user,item,label
1003,711,0
1003,269,0
1003,762,0
1003,676,0
1003,741,0
1003,711,0
1003,757,0
1003,269,0
1003,759,0
1003,762,0
1003,741,0
1003,676,0
1003,296,0
1003,736,0
1003,257,0
1003,271,0
1003,739,0
1004,266,1
1004,741,0
1004,741,0
1004,741,0
1004,266,1
1004,256,0
1004,735,0
1004,701,0
1004,256,0
1004,701,0
1004,256,0
1004,735,0
1004,701,0
1004,735,0
1004,266,0
1004,256,0
1004,266,1
1004,741,0
1004,735,0
1004,701,0
1005,747,0
1005,269,0
1005,747,0
1005,273,0
1005,732,0
1005,748,0
1005,279,0
1005,264,0
1005,700,0
1005,721,0
1005,279,0
1005,708,0
1005,758,0
1005,250,0
1005,263,1
1005,269,0
1005,279,0
1005,676,1
1005,708,1
1005,273,1
1005,251,0
1005,250,0
1005,700,0
1005,687,0
1005,287,1
1005,262,1
1005,732,0
1005,700,0
1005,264,1
1005,262,0
1005,708,1
1005,262,0
1005,250,0
1005,748,0
1005,687,0
1005,287,1
1005,264,0
1005,287,1
1005,748,1
1005,707,0
1005,758,1
1005,263,1
1005,737,0
1005,677,0
1005,732,1
1005,721,0
1005,677,0
1005,707,0
1005,747,0
1005,721,0
1005,269,0
1005,758,0
1005,251,0
1005,251,0
1005,737,0
1005,707,1
1005,676,1
1005,677,1
1005,263,1
1005,273,0
1005,687,0
1005,676,0
1005,737,0
1005,732,0
1005,273,0
1005,269,0
1005,687,0
1005,748,1
1005,707,1
1005,287,1
1005,700,0
1005,279,0
1005,708,1
1005,677,1
1005,263,1
1005,250,0
1005,758,1
1005,676,1
1005,251,0
1005,737,0
1005,264,0
1005,747,0
1005,262,0
1005,721,0
1006,679,0
1006,270,0
1006,282,0
1006,678,0
1006,701,0
1006,736,1
1006,286,0
1006,696,0
1006,743,0
1006,271,0
1006,261,0
1006,272,0
1006,250,0
1006,699,0
1006,697,0
1006,253,0
1006,727,0
1006,714,0
1006,276,0
1006,256,1
1006,268,0
1006,691,0
1006,251,0
1006,260,0
1006,267,0
1006,256,1
1006,264,1
1006,758,0
1006,708,0
1006,681,0
1006,689,1
1006,272,0
1006,709,0
1006,295,0
1006,251,0
1006,727,0
1006,678,0
1006,693,0
1006,285,0
1006,714,0
1006,252,0
1006,716,0
1006,754,1
1006,711,0
1006,735,0
1006,725,1
1006,694,0
1006,689,0
1006,719,0
1006,253,0
1006,682,0
1006,280,0
1006,260,0
1006,683,0
1006,680,0
1006,734,0
1006,729,0
1006,696,1
1006,287,0
1006,694,0
1006,249,1
1006,692,0
1006,699,0
1006,251,0
1006,723,0
1006,267,0
1006,686,1
1006,675,0
1006,754,1
1006,266,1
1006,248,1
1006,297,0
1006,760,1
1006,752,0
1006,272,0
1006,728,0
1006,683,1
1006,268,0
1006,254,0
1006,269,0
1006,715,0
1006,248,0
1006,745,1
1006,252,1
1006,264,1
1006,269,1
1006,741,0
1006,756,0
1006,271,0
1006,278,0
1006,297,0
1006,691,0
1006,293,1
1006,279,0
1006,282,0
1006,273,1
1006,674,0
1006,729,0
1006,735,0
1006,287,0
1006,710,0
1006,703,1
1006,752,0
1006,761,0
1006,712,0
1006,709,0
1006,714,0
1006,282,0
1006,693,0
1006,273,1
1006,748,0
1006,681,0
1006,743,0
1006,754,1
1006,263,1
1006,718,0
1006,250,1
1006,732,0
1006,277,1
1006,280,0
1006,676,1
1006,276,0
1006,273,1
1006,758,0
1006,708,0
1006,734,0
1006,736,0
1006,759,1
1006,695,1
1006,743,0
1006,756,0
1006,263,0
1006,748,0
1006,753,0
1006,270,1
1006,296,0
1006,717,0
1006,278,0
1006,287,0
1006,297,0
1006,261,0
1006,691,0
1006,761,0
1006,730,0
1006,687,0
1006,728,0
1006,294,0
1006,280,0
1006,678,0
1006,753,1
1006,715,0
1006,278,0
1006,723,0
1006,264,1
1006,291,0
1006,674,0
1006,681,0
1006,694,0
1006,712,0
1006,295,1
1006,757,0
1006,675,0
1006,256,0
1006,268,0
1006,758,0
1006,254,0
1006,695,0
1006,732,0
1006,705,0
1006,723,0
1006,693,0
1006,291,1
1006,286,1
1006,269,1
1006,740,0
1006,266,1
1006,719,1
1006,752,0
1006,739,0
1006,296,0
1006,710,0
1006,717,0
1006,293,0
1006,724,0
1006,294,0
1006,252,0
1006,741,1
1006,696,1
1006,735,1
1006,740,0
1006,715,0
1006,703,0
1006,248,1
1006,760,0
1006,705,0
1006,279,0
1006,697,0
1006,748,0
1006,733,0
1006,293,1
1006,692,0
1006,682,0
1006,285,0
1006,733,0
1006,679,1
1006,710,0
1006,271,0
1006,249,0
1006,718,0
1006,250,0
1006,728,0
1006,277,0
1006,253,0
1006,704,0
1006,739,0
1006,259,0
1006,254,0
1006,734,0
1006,736,0
1006,695,1
1006,674,0
1006,712,0
1006,279,0
1006,732,0
1006,686,0
1006,729,0
1006,286,1
1006,711,0
1006,266,1
1006,261,1
1006,761,0
1006,699,0
1006,277,0
1006,687,0
1006,697,0
1006,262,0
1006,757,0
1006,267,0
1006,745,0
1006,759,0
1006,753,1
1006,249,1
1006,724,0
1006,262,0
1006,260,0
1006,686,0
1006,259,0
1006,276,0
1006,680,0
1006,711,0
1006,270,0
1006,725,0
1006,718,0
1006,692,0
1006,709,0
1006,745,0
1006,704,0
1006,676,0
1006,683,0
1006,741,1
1006,680,0
1006,716,0
1006,701,0
1006,756,0
1006,725,0
1006,740,0
1006,296,0
1006,703,0
1006,263,1
1006,689,1
1006,717,0
1006,760,1
1006,719,0
1006,730,0
1006,687,1
1006,262,0
1006,682,0
1006,295,0
1006,757,0
1006,294,0
1006,676,1
1006,291,1
1006,708,1
1006,716,0
1006,701,0
1006,679,1
1006,759,0
1006,733,0
1006,730,0
1006,724,0
1006,705,0
1006,727,0
1006,739,1
1006,259,0
1006,285,0
1006,704,0
1006,675,1
1006,269,1
1006,679,0
1006,256,0
1006,264,1
1006,680,0
1006,268,0
1006,291,1
1006,758,0
1006,708,0
1006,254,0
1006,734,0
1006,716,0
1006,759,0
1006,741,0
1006,695,0
1006,681,0
1006,743,0
1006,273,1
1006,733,0
1006,729,0
1006,736,0
1006,263,1
1006,748,0
1006,286,0
1006,701,0
1006,696,1
1006,754,1
1006,711,0
1006,753,1
1006,735,0
1006,270,1
1006,725,0
1006,740,0
1006,296,0
1006,715,0
1006,756,0
1006,266,1
1006,674,0
1006,271,0
1006,710,0
1006,689,1
1006,248,1
1006,717,0
1006,703,0
1006,287,0
1006,278,0
1006,694,0
1006,297,0
1006,261,1
1006,760,0
1006,249,1
1006,719,0
1006,691,0
1006,718,0
1006,752,0
1006,761,0
1006,272,0
1006,730,0
1006,293,0
1006,712,0
1006,692,0
1006,250,1
1006,699,0
1006,727,0
1006,697,0
1006,687,0
1006,253,0
1006,732,0
1006,682,0
1006,724,0
1006,277,0
1006,262,0
1006,728,0
1006,705,0
1006,709,0
1006,295,0
1006,723,0
1006,279,0
1006,251,0
1006,259,0
1006,704,0
1006,714,0
1006,294,0
1006,260,0
1006,693,0
1006,686,1
1006,757,0
1006,267,0
1006,280,0
1006,678,0
1006,745,1
1006,282,0
1006,285,0
1006,739,0
1006,276,0
1006,252,1
1006,675,0
1006,683,1
1006,676,0
1007,739,1
1007,686,0
1007,714,0
1007,256,0
1007,266,1
1007,266,1
1007,714,0
1007,256,0
1007,260,1
1007,256,0
1007,714,1
1007,266,1
1007,686,0
1007,260,0
1007,686,0
1007,739,0
1007,260,1
1007,739,0
1007,266,0
1007,714,0
1007,686,0
1007,260,1
1007,739,0
1007,256,0
1008,295,0
1008,693,0
1008,291,0
1008,711,0
1008,761,0
1008,750,0
1008,684,0
1008,264,0
1008,693,0
1008,285,0
1008,281,0
1008,283,0
1008,261,0
1008,711,0
1008,255,0
1008,750,0
1008,274,0
1008,689,1
1008,691,0
1008,727,0
1008,270,0
1008,255,0
1008,759,0
1008,264,0
1008,291,0
1008,273,0
1008,750,0
1008,281,1
1008,295,0
1008,270,0
1008,761,0
1008,721,0
1008,691,0
1008,283,1
1008,721,0
1008,739,0
1008,255,0
1008,264,0
1008,739,0
1008,701,0
1008,281,0
1008,295,0
1008,273,0
1008,291,0
1008,261,0
1008,684,0
1008,746,1
1008,701,0
1008,273,0
1008,727,0
1008,285,0
1008,691,0
1008,721,0
1008,695,0
1008,746,0
1008,727,0
1008,689,1
1008,711,0
1008,274,0
1008,746,1
1008,695,0
1008,701,0
1008,759,0
1008,270,0
1008,693,0
1008,283,0
1008,684,0
1008,761,0
1008,285,0
1008,695,0
1008,759,0
1008,739,0
1008,261,0
1008,689,1
1008,274,0
1008,750,0
1008,759,0
1008,255,0
1008,295,0
1008,273,0
1008,746,0
1008,261,0
1008,285,0
1008,684,0
1008,689,1
1008,701,0
1008,270,0
1008,761,0
1008,739,0
1008,283,1
1008,727,0
1008,274,0
1008,291,0
1008,691,0
1008,281,0
1008,695,0
1008,711,0
1008,721,0
1008,693,0
1008,264,0
1009,286,0
1009,276,1
1009,277,1
1009,262,1
1009,743,0
1009,706,0
1009,679,0
1009,762,0
1009,754,0
1009,701,0
1009,292,0
1009,282,0
1009,293,0
1009,251,1
1009,684,0
1009,740,0
1009,676,0
1009,283,0
1009,251,1
1009,741,0
1009,291,0
1009,288,0
1009,263,0
1009,250,1
1009,270,0
1009,249,1
1009,273,1
1009,713,0
1009,684,0
1009,741,0
1009,288,0
1009,281,0
1009,249,1
1009,724,0
1009,715,0
1009,273,1
1009,714,0
1009,680,0
1009,752,0
1009,707,0
1009,692,0
1009,739,0
1009,283,0
1009,724,0
1009,676,0
1009,740,0
1009,714,0
1009,253,1
1009,292,0
1009,267,0
1009,286,0
1009,274,1
1009,751,0
1009,278,0
1009,285,0
1009,267,0
1009,266,0
1009,268,0
1009,271,0
1009,270,0
1009,249,1
1009,253,1
1009,689,0
1009,274,1
1009,267,0
1009,254,1
1009,749,0
1009,269,0
1009,678,0
1009,255,1
1009,273,1
1009,732,0
1009,286,0
1009,274,0
1009,274,1
1009,262,0
1009,269,0
1009,715,0
1009,255,0
1009,684,0
1009,690,0
1009,291,0
1009,271,0
1009,270,0
1009,751,0
1009,715,0
1009,706,0
1009,697,0
1009,759,0
1009,725,0
1009,716,0
1009,292,0
1009,272,0
1009,293,0
1009,293,0
1009,274,1
1009,724,0
1009,690,0
1009,743,0
1009,296,0
1009,707,0
1009,692,0
1009,282,0
1009,284,0
1009,294,0
1009,263,1
1009,679,0
1009,255,1
1009,296,0
1009,253,1
1009,752,0
1009,263,0
1009,271,0
1009,717,0
1009,740,0
1009,278,0
1009,733,0
1009,748,0
1009,293,0
1009,691,0
1009,713,0
1009,296,0
1009,731,0
1009,739,0
1009,272,0
1009,268,0
1009,691,0
1009,754,0
1009,690,0
1009,748,0
1009,289,1
1009,276,1
1009,277,0
1009,717,0
1009,676,0
1009,739,0
1009,291,0
1009,254,1
1009,281,0
1009,713,0
1009,697,0
1009,716,0
1009,283,0
1009,254,1
1009,728,0
1009,678,0
1009,751,0
1009,701,0
1009,293,0
1009,686,0
1009,748,0
1009,731,0
1009,294,0
1009,272,0
1009,259,0
1009,267,0
1009,266,0
1009,250,0
1009,717,0
1009,743,0
1009,714,0
1009,762,0
1009,733,0
1009,251,1
1009,686,0
1009,293,0
1009,266,0
1009,749,0
1009,762,0
1009,706,0
1009,716,0
1009,692,0
1009,284,0
1009,291,1
1009,250,1
1009,728,0
1009,678,0
1009,731,0
1009,759,0
1009,278,0
1009,689,0
1009,285,0
1009,267,1
1009,282,0
1009,289,1
1009,259,0
1009,276,1
1009,288,0
1009,274,1
1009,262,1
1009,281,0
1009,725,0
1009,733,0
1009,741,0
1009,707,0
1009,285,0
1009,284,0
1009,289,0
1009,267,1
1009,269,0
1009,697,0
1009,759,0
1009,680,0
1009,689,0
1009,732,0
1009,291,0
1009,291,0
1009,294,0
1009,259,0
1009,268,0
1009,277,0
1009,728,0
1009,749,1
1009,691,0
1009,686,0
1009,701,0
1009,680,0
1009,754,0
1009,725,0
1009,679,0
1009,752,0
1009,732,0
1009,292,0
1009,267,0
1009,282,0
1009,284,0
1009,291,0
1009,289,0
1009,291,0
1009,286,0
1009,294,0
1009,272,0
1009,274,1
1009,293,0
1009,259,0
1009,293,0
1009,276,1
1009,267,0
1009,288,0
1009,263,0
1009,266,0
1009,283,0
1009,268,0
1009,254,1
1009,274,1
1009,277,1
1009,271,0
1009,262,1
1009,281,0
1009,250,1
1009,728,0
1009,749,0
1009,269,0
1009,270,0
1009,249,1
1009,717,0
1009,691,0
1009,678,0
1009,724,0
1009,731,0
1009,706,0
1009,748,0
1009,740,0
1009,754,0
1009,679,0
1009,701,0
1009,680,0
1009,251,1
1009,686,0
1009,690,0
1009,676,0
1009,743,0
1009,715,0
1009,273,1
1009,713,0
1009,759,0
1009,725,0
1009,762,0
1009,278,0
1009,296,0
1009,684,0
1009,253,1
1009,733,0
1009,751,0
1009,714,0
1009,255,1
1009,697,0
1009,741,0
1009,752,0
1009,716,0
1009,689,0
1009,707,0
1009,692,0
1009,739,0
1009,285,0
1009,732,0
1010,734,0
1010,286,0
1010,740,0
1010,249,0
1010,731,0
1010,249,0
1010,730,0
1010,729,0
1010,257,0
1010,730,0
1010,730,0
1010,713,0
1010,729,1
1010,257,0
1010,734,0
1010,731,0
1010,734,0
1010,257,1
1010,740,0
1010,249,0
1010,713,0
1010,286,0
1010,755,0
1010,731,0
1010,755,0
1010,286,0
1010,713,1
1010,755,0
1010,740,0
1010,729,0
1010,729,0
1010,286,0
1010,713,0
1010,257,0
1010,740,0
1010,249,0
1010,730,0
1010,755,0
1010,734,0
1010,731,0
1011,694,0
1011,686,1
1011,694,1
1011,263,0
1011,248,1
1011,252,0
1011,686,1
1011,263,0
1011,248,1
1011,252,0
1011,248,0
1011,686,0
1011,252,1
1011,694,0
1011,263,1
1011,252,1
1011,686,0
1011,694,0
1011,263,0
1011,248,1
1012,677,1
1012,750,1
1012,733,0
1012,679,0
1012,254,0
1012,758,0
1012,762,0
1012,249,0
1012,295,0
1012,271,0
1012,698,0
1012,263,0
1012,743,0
1012,253,0
1012,292,1
1012,277,0
1012,274,0
1012,709,0
1012,263,0
1012,746,1
1012,706,0
1012,286,1
1012,747,0
1012,293,0
1012,280,0
1012,690,0
1012,283,0
1012,716,0
1012,733,0
1012,293,0
1012,744,0
1012,754,0
1012,266,0
1012,707,0
1012,693,0
1012,295,0
1012,708,0
1012,674,0
1012,756,0
1012,718,0
1012,273,0
1012,267,0
1012,707,0
1012,701,0
1012,253,0
1012,762,0
1012,286,1
1012,720,1
1012,721,0
1012,254,1
1012,282,0
1012,280,0
1012,698,0
1012,729,0
1012,674,0
1012,719,0
1012,251,0
1012,265,0
1012,282,0
1012,280,0
1012,762,0
1012,249,0
1012,746,1
1012,251,0
1012,271,0
1012,719,0
1012,677,1
1012,272,0
1012,290,1
1012,273,0
1012,271,0
1012,759,0
1012,713,0
1012,731,0
1012,757,0
1012,255,0
1012,258,1
1012,722,0
1012,272,0
1012,283,1
1012,713,0
1012,752,0
1012,759,0
1012,255,0
1012,256,0
1012,719,0
1012,740,0
1012,274,0
1012,686,0
1012,759,0
1012,263,0
1012,283,0
1012,275,0
1012,720,1
1012,746,1
1012,682,0
1012,760,0
1012,721,0
1012,708,0
1012,295,0
1012,279,0
1012,284,0
1012,736,0
1012,682,0
1012,760,0
1012,258,0
1012,277,0
1012,722,0
1012,756,0
1012,265,0
1012,266,0
1012,279,0
1012,725,0
1012,686,0
1012,720,0
1012,747,0
1012,728,0
1012,691,0
1012,290,1
1012,750,1
1012,718,0
1012,686,0
1012,254,0
1012,707,0
1012,716,0
1012,736,0
1012,267,0
1012,747,0
1012,731,0
1012,760,0
1012,679,0
1012,741,0
1012,754,0
1012,752,0
1012,693,0
1012,255,0
1012,253,0
1012,744,0
1012,722,0
1012,713,0
1012,290,1
1012,706,0
1012,677,1
1012,709,0
1012,275,0
1012,758,0
1012,676,0
1012,249,0
1012,744,0
1012,756,0
1012,267,0
1012,691,0
1012,690,0
1012,725,0
1012,709,0
1012,682,0
1012,256,0
1012,293,0
1012,292,0
1012,750,1
1012,718,0
1012,251,0
1012,279,0
1012,736,0
1012,676,0
1012,273,1
1012,693,0
1012,743,0
1012,691,0
1012,706,0
1012,757,0
1012,729,0
1012,731,0
1012,256,0
1012,292,0
1012,272,0
1012,690,0
1012,282,0
1012,741,0
1012,284,0
1012,284,0
1012,728,0
1012,266,0
1012,733,0
1012,701,0
1012,741,0
1012,754,0
1012,286,1
1012,708,0
1012,258,0
1012,277,0
1012,701,0
1012,676,0
1012,716,0
1012,275,0
1012,265,0
1012,740,0
1012,274,0
1012,674,0
1012,729,0
1012,757,0
1012,721,0
1012,728,0
1012,758,0
1012,752,0
1012,698,0
1012,743,0
1012,679,0
1012,740,0
1012,725,0
1012,708,0
1012,249,0
1012,747,0
1012,682,0
1012,720,1
1012,731,0
1012,253,0
1012,674,0
1012,746,1
1012,729,0
1012,706,0
1012,757,0
1012,762,0
1012,286,1
1012,255,0
1012,256,0
1012,293,0
1012,760,0
1012,258,0
1012,719,0
1012,292,0
1012,744,0
1012,677,1
1012,277,0
1012,750,1
1012,722,0
1012,721,0
1012,756,0
1012,272,0
1012,718,0
1012,271,0
1012,707,0
1012,709,0
1012,716,0
1012,698,0
1012,759,0
1012,679,0
1012,741,0
1012,691,0
1012,752,0
1012,693,0
1012,263,0
1012,713,0
1012,275,0
1012,743,0
1012,725,0
1012,733,0
1012,284,0
1012,740,0
1012,701,0
1012,736,0
1012,290,1
1012,754,0
1012,758,0
1012,274,0
1012,295,0
1012,267,0
1012,686,0
1012,282,0
1012,283,0
1012,280,0
1012,676,0
1012,251,0
1012,690,0
1012,273,0
1012,279,0
1012,254,0
1012,728,0
1012,265,0
1012,266,0
1013,755,0
1013,761,0
1013,755,0
1013,761,0
1013,761,0
1013,755,0
1013,755,0
1013,761,1
1014,731,1
1014,277,0
1014,752,1
1014,689,1
1014,294,1
1014,735,1
1014,689,1
1014,277,0
1014,728,0
1014,757,1
1014,735,0
1014,742,1
1014,268,0
1014,277,0
1014,275,0
1014,268,0
1014,728,0
1014,279,0
1014,268,1
1014,294,1
1014,757,1
1014,690,1
1014,279,0
1014,735,1
1014,679,1
1014,728,0
1014,275,0
1014,690,0
1014,285,1
1014,731,0
1014,690,0
1014,679,0
1014,689,1
1014,731,0
1014,294,1
1014,752,0
1014,285,0
1014,275,1
1014,279,0
1014,742,1
1014,679,0
1014,742,1
1014,752,1
1014,757,1
1014,285,1
1014,275,0
1014,735,1
1014,690,1
1014,742,1
1014,728,0
1014,757,0
1014,285,1
1014,294,1
1014,752,1
1014,268,0
1014,679,1
1014,279,0
1014,731,0
1014,689,1
1014,277,0
1015,706,0
1015,733,1
1015,733,0
1015,259,0
1015,259,1
1015,683,0
1015,683,1
1015,675,0
1015,733,0
1015,683,0
1015,675,0
1015,706,0
1015,675,0
1015,259,0
1015,706,0
1015,259,0
1015,675,0
1015,683,1
1015,733,1
1015,706,0
1016,256,0
1016,262,0
1016,250,1
1016,744,0
1016,279,0
1016,744,0
1016,279,0
1016,256,0
1016,279,0
1016,262,0
1016,250,1
1016,262,0
1016,256,0
1016,250,1
1016,744,0
1016,279,0
1016,250,1
1016,256,0
1016,744,0
1016,262,0
1017,700,1
1017,700,1
1017,700,0
1017,700,1
1018,728,0
1018,704,0
1018,687,0
1018,255,0
1018,711,0
1018,728,0
1018,733,0
1018,711,0
1018,732,0
1018,684,0
1018,288,0
1018,721,0
1018,686,1
1018,733,0
1018,687,1
1018,728,0
1018,700,0
1018,709,1
1018,686,0
1018,684,0
1018,721,0
1018,698,0
1018,705,0
1018,709,0
1018,705,0
1018,255,0
1018,732,0
1018,700,0
1018,255,0
1018,698,0
1018,721,0
1018,687,1
1018,684,1
1018,288,0
1018,709,0
1018,733,0
1018,704,0
1018,711,0
1018,698,0
1018,705,1
1018,700,1
1018,704,1
1018,732,0
1018,288,0
1018,686,1
1018,721,0
1018,700,1
1018,705,1
1018,728,0
1018,709,0
1018,711,0
1018,687,0
1018,704,1
1018,288,1
1018,698,0
1018,686,1
1018,255,0
1018,684,1
1018,733,0
1018,732,1
1019,736,0
1019,270,0
1019,703,0
1019,759,0
1019,754,0
1019,292,1
1019,677,0
1019,695,0
1019,254,1
1019,280,1
1019,249,1
1019,261,1
1019,679,0
1019,752,0
1019,293,1
1019,264,1
1019,710,0
1019,259,1
1019,753,0
1019,749,0
1019,287,0
1019,760,0
1019,714,0
1019,258,0
1019,751,0
1019,693,0
1019,750,0
1019,279,0
1019,730,0
1019,762,0
1019,291,1
1019,702,0
1019,295,1
1019,729,0
1019,276,1
1019,285,0
1019,254,1
1019,283,1
1019,685,0
1019,271,0
1019,294,1
1019,250,1
1019,695,0
1019,743,0
1019,751,0
1019,745,0
1019,275,1
1019,274,1
1019,250,1
1019,709,0
1019,277,1
1019,692,0
1019,735,0
1019,271,0
1019,291,1
1019,255,1
1019,725,0
1019,690,0
1019,718,0
1019,749,0
1019,680,0
1019,690,0
1019,290,1
1019,682,0
1019,707,0
1019,743,0
1019,251,1
1019,726,0
1019,734,0
1019,732,0
1019,265,1
1019,249,1
1019,739,0
1019,760,0
1019,259,1
1019,282,0
1019,260,1
1019,254,1
1019,727,0
1019,725,0
1019,756,0
1019,268,0
1019,722,0
1019,719,0
1019,256,1
1019,736,0
1019,282,0
1019,685,0
1019,708,0
1019,705,0
1019,724,0
1019,293,1
1019,687,0
1019,733,0
1019,742,0
1019,738,0
1019,694,0
1019,693,0
1019,283,1
1019,679,0
1019,675,0
1019,707,0
1019,699,0
1019,728,0
1019,269,0
1019,253,1
1019,729,0
1019,727,0
1019,287,0
1019,677,0
1019,254,1
1019,280,1
1019,258,0
1019,248,1
1019,262,1
1019,749,0
1019,731,0
1019,689,1
1019,682,0
1019,273,1
1019,755,0
1019,675,0
1019,272,0
1019,276,1
1019,758,0
1019,706,0
1019,294,1
1019,263,1
1019,691,0
1019,746,0
1019,710,0
1019,258,1
1019,291,1
1019,282,1
1019,260,1
1019,727,0
1019,761,0
1019,679,0
1019,762,0
1019,718,0
1019,725,0
1019,264,1
1019,722,1
1019,743,0
1019,248,1
1019,686,0
1019,296,1
1019,254,1
1019,704,0
1019,759,1
1019,286,0
1019,260,1
1019,271,0
1019,257,1
1019,719,1
1019,252,1
1019,722,0
1019,729,0
1019,696,0
1019,704,0
1019,254,1
1019,755,0
1019,736,0
1019,271,0
1019,722,0
1019,250,1
1019,749,0
1019,250,1
1019,718,0
1019,263,1
1019,282,0
1019,264,0
1019,696,0
1019,709,0
1019,266,1
1019,280,1
1019,268,0
1019,729,0
1019,252,1
1019,249,1
1019,264,0
1019,255,1
1019,755,0
1019,753,0
1019,265,1
1019,749,0
1019,290,1
1019,278,0
1019,251,1
1019,273,1
1019,265,1
1019,274,1
1019,715,0
1019,716,0
1019,711,0
1019,264,1
1019,249,1
1019,265,0
1019,250,1
1019,268,0
1019,744,0
1019,270,0
1019,259,0
1019,704,0
1019,262,1
1019,725,0
1019,756,0
1019,718,0
1019,721,0
1019,757,0
1019,758,0
1019,701,0
1019,275,1
1019,723,0
1019,717,0
1019,746,0
1019,726,0
1019,752,0
1019,285,0
1019,269,0
1019,286,0
1019,728,0
1019,676,0
1019,739,0
1019,691,0
1019,271,0
1019,259,1
1019,285,0
1019,276,1
1019,677,0
1019,250,1
1019,674,0
1019,248,1
1019,680,0
1019,690,0
1019,264,1
1019,733,0
1019,692,0
1019,252,1
1019,249,1
1019,675,0
1019,713,0
1019,682,0
1019,683,0
1019,684,0
1019,739,0
1019,698,0
1019,297,1
1019,752,0
1019,257,1
1019,261,1
1019,722,0
1019,729,0
1019,258,1
1019,259,1
1019,736,0
1019,705,0
1019,722,0
1019,685,0
1019,708,0
1019,262,0
1019,277,1
1019,289,1
1019,269,0
1019,729,0
1019,716,0
1019,250,1
1019,271,0
1019,723,0
1019,684,0
1019,255,1
1019,271,0
1019,745,0
1019,722,0
1019,281,0
1019,745,0
1019,738,0
1019,289,1
1019,708,1
1019,714,0
1019,706,0
1019,255,1
1019,260,1
1019,720,1
1019,267,1
1019,702,0
1019,760,0
1019,267,1
1019,278,0
1019,260,1
1019,756,0
1019,250,1
1019,754,0
1019,272,0
1019,259,1
1019,722,1
1019,696,0
1019,270,0
1019,290,1
1019,674,0
1019,741,0
1019,281,0
1019,689,1
1019,287,0
1019,681,0
1019,753,0
1019,686,0
1019,713,0
1019,253,1
1019,271,0
1019,718,0
1019,726,0
1019,265,1
1019,250,1
1019,267,1
1019,255,1
1019,267,1
1019,707,0
1019,755,0
1019,723,0
1019,719,0
1019,731,0
1019,760,0
1019,705,0
1019,293,1
1019,256,0
1019,721,0
1019,681,0
1019,735,0
1019,699,0
1019,748,1
1019,297,1
1019,257,1
1019,734,0
1019,739,0
1019,296,1
1019,730,1
1019,738,0
1019,684,0
1019,719,0
1019,736,0
1019,294,1
1019,268,0
1019,690,0
1019,677,0
1019,724,0
1019,756,0
1019,718,0
1019,755,0
1019,700,0
1019,266,0
1019,699,0
1019,253,1
1019,711,0
1019,678,0
1019,747,0
1019,730,0
1019,255,1
