item_idx,iid,total_ratings,avg_rating
324,324,26,0.5307480980557904
325,325,15,0.5532967032967033
326,326,18,0.532051282051282
327,327,10,0.6483516483516484
328,328,19,0.573742047426258
329,329,10,0.6788461538461539
330,330,27,0.5504680504680505
331,331,22,0.5064935064935064
332,332,23,0.5318920210224558
333,333,14,0.6236263736263737
334,334,13,0.628698224852071
335,335,16,0.6191620879120879
336,336,29,0.5133573323228495
337,337,25,0.5697802197802198
338,338,23,0.5888676540850454
339,339,24,0.5702838827838828
340,340,18,0.6169108669108669
341,341,21,0.4757980115122973
342,342,25,0.5781318681318681
343,343,24,0.6061126373626374
344,344,14,0.5773155416012559
345,345,22,0.6123876123876124
346,346,24,0.5500228937728938
347,347,22,0.5211038961038962
348,348,14,0.5873233908948194
349,349,26,0.5967878275570583
350,350,22,0.6297452547452548
351,351,25,0.5765934065934066
352,352,23,0.5742952699474438
353,353,22,0.5460789210789211
354,354,21,0.5791470434327577
355,355,19,0.5553788316946212
356,356,31,0.5554767812832329
357,357,10,0.6791208791208792
358,358,22,0.6127622377622378
359,359,19,0.5678137651821862
360,360,13,0.5593829247675401
361,361,23,0.5623506927854754
362,362,23,0.6915910176779743
363,363,22,0.6008991008991009
364,364,19,0.48727588201272415
365,365,17,0.571590174531351
366,366,18,0.5590659340659341
367,367,23,0.6317486860965122
368,368,30,0.5567765567765568
369,369,12,0.5661630036630038
370,370,15,0.6335164835164835
371,371,16,0.5970123626373627
372,372,15,0.5195970695970696
373,373,18,0.615995115995116
374,374,24,0.5373168498168498
375,375,24,0.5531135531135531
376,376,29,0.5547555892383479
377,377,24,0.5637591575091575
378,378,13,0.5762890955198647
379,379,22,0.5856643356643357
380,380,24,0.5265567765567766
381,381,21,0.6057038199895343
382,382,20,0.6086538461538462
383,383,17,0.5101809954751131
384,384,16,0.5889423076923077
385,385,12,0.5622710622710623
386,386,17,0.5410471881060116
387,387,24,0.6351877289377289
388,388,23,0.5035833731485905
389,389,25,0.6250549450549451
390,390,18,0.5488400488400489
391,391,22,0.5645604395604396
392,392,20,0.48695054945054944
393,393,25,0.5767032967032967
394,394,14,0.4852825745682889
395,395,21,0.5303506017791731
396,396,25,0.5892307692307692
397,397,16,0.5932348901098901
398,398,18,0.5312881562881563
399,399,18,0.5402930402930403
400,400,15,0.5481684981684982
401,401,17,0.5573691014867486
402,402,25,0.555054945054945
403,403,27,0.6036833536833538
404,404,26,0.5376162299239222
405,405,23,0.5764452938365981
406,406,21,0.598377812663527
407,407,18,0.5703601953601953
408,408,19,0.6149508386350492
409,409,22,0.5282217782217782
410,410,28,0.61175431711146
411,411,26,0.6004860524091293
412,412,19,0.5842972816657027
413,413,21,0.5856881214024072
414,414,11,0.5604395604395604
415,415,22,0.5673076923076924
416,416,18,0.514957264957265
417,417,18,0.5412087912087913
418,418,19,0.5931174089068826
419,419,22,0.5469530469530469
420,420,18,0.5781440781440782
421,421,21,0.576792255363684
422,422,12,0.5991300366300366
423,423,18,0.5351037851037852
424,424,21,0.598377812663527
425,425,16,0.6045673076923077
426,426,26,0.5594885883347422
427,427,15,0.6245421245421245
428,428,11,0.5541958041958043
429,429,17,0.5945378151260504
430,430,30,0.5716117216117217
431,431,21,0.5074568288854003
432,432,21,0.598116169544741
433,433,14,0.582613814756672
434,434,25,0.5804395604395605
435,435,23,0.5038222646918299
436,436,27,0.5148555148555148
437,437,25,0.54
438,438,23,0.5702341137123745
439,439,18,0.5902014652014652
440,440,19,0.6218912666281087
441,441,18,0.5996642246642246
442,442,18,0.5848595848595849
443,443,23,0.5619923554706163
444,444,22,0.5505744255744256
445,445,14,0.5443485086342229
446,446,18,0.5801282051282051
447,447,16,0.6033653846153846
448,448,14,0.5684850863422292
449,449,18,0.5181623931623931
450,450,24,0.592948717948718
451,451,20,0.5495879120879121
452,452,16,0.5896291208791209
453,453,17,0.6278280542986425
454,454,19,0.5748987854251012
455,455,17,0.6119909502262443
456,456,24,0.5657051282051282
457,457,15,0.5827838827838827
458,458,25,0.6094505494505494
459,459,17,0.6061732385261797
460,460,14,0.5529827315541601
461,461,20,0.5872252747252747
462,462,17,0.618939883645766
463,463,21,0.5752223966509681
464,464,16,0.5976991758241759
465,465,23,0.5974677496416626
466,466,13,0.625105663567202
467,467,17,0.5835488041370395
468,468,18,0.5883699633699634
469,469,18,0.5642551892551891
470,470,24,0.6059981684981686
471,471,21,0.6045264259549974
472,472,24,0.5038919413919415
473,473,18,0.6364468864468864
474,474,23,0.6101290014333492
475,475,18,0.5564713064713065
476,476,21,0.5898744113029827
477,477,23,0.601528905876732
478,478,19,0.5264603817235397
479,479,19,0.5536437246963564
480,480,18,0.5622710622710623
481,481,21,0.5680272108843537
482,482,17,0.6266968325791855
483,483,21,0.5644950287807431
484,484,20,0.5486263736263736
485,485,21,0.5584772370486656
486,486,21,0.5482731554160126
487,487,13,0.5600169061707523
488,488,26,0.584636517328825
489,489,27,0.5270655270655271
490,490,18,0.49679487179487175
491,491,13,0.591715976331361
492,492,18,0.5195360195360196
493,493,18,0.5911172161172161
494,494,20,0.5212912087912087
495,495,25,0.5149450549450549
496,496,30,0.5798534798534799
497,497,25,0.6128571428571429
498,498,19,0.5714285714285715
499,499,12,0.6057692307692307
